$ date -R
Thu, 15 Jul 2021 08:39:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 40226a3d96ef Merge tag 'vboxsf-v5.14-1' of git://git.kernel.org/pub/scm/linux/kernel/git/hansg/linux
Merging origin/master (8096acd7442e Merge tag 'net-5.14-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating 40226a3d96ef..8096acd7442e
Fast-forward
 Documentation/ABI/testing/sysfs-ptp                |   20 +
 drivers/platform/x86/think-lmi.h       |   1 +
 drivers/platform/x86/wireless-hotkey.c |   2 +-
 4 files changed, 244 insertions(+), 24 deletions(-)
Merging samsung-krzk-fixes/fixes (6efb943b8616 Linux 5.13-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (6efb943b8616 Linux 5.13-rc1)
$ git merge pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (8929ef8d4dfd media: dt-bindings: media: renesas,drif: Fix fck definition)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (053c16ac8905 scsi: ufs: core: Add missing host_lock in ufshcd_vops_setup_xfer_req())
$ git merge scsi-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/s390/scsi/zfcp_sysfs.c    |  1 +
 drivers/scsi/arm/fas216.c         |  2 +-
 drivers/scsi/hosts.c              |  1 +
 drivers/scsi/mpi3mr/mpi3mr_fw.c   | 15 ++++++------
 drivers/scsi/pm8001/pm8001_ctl.c  | 48 ++++++++++++++++++++-----------------
 drivers/scsi/pm8001/pm8001_hwi.c  | 18 +++++++-------
 drivers/scsi/pm8001/pm8001_init.c | 29 ++++++++++++-----------
 drivers/scsi/pm8001/pm8001_sas.c  | 41 +++++++++++++++++---------------
 drivers/scsi/pm8001/pm80xx_hwi.c  | 50 +++++++++++++++++++--------------------
 drivers/scsi/scsi_lib.c           |  2 +-
 drivers/scsi/ufs/ufshcd.h         |  9 +++++--
 11 files changed, 115 insertions(+), 101 deletions(-)
Merging drm-fixes/drm-fixes (1e7b5812f489 Merge tag 'drm-misc-fixes-2021-07-13' of git://anongit.freedesktop.org/drm/drm-misc into drm-fixes)
$ git merge drm-fixes/drm-fixes
Merge made by the 'recursive' strategy.
 drivers/dma-buf/sync_file.c                   | 13 +++++++------
 drivers/gpu/drm/panel/panel-novatek-nt35510.c |  4 +---
 2 files changed, 8 insertions(+), 9 deletions(-)
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (0abb33bfca0f drm/i915/gtt: drop the page table optimisation)
$ git merge drm-intel-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/gt/gen8_ppgtt.c         | 5 +----
 drivers/gpu/drm/i915/gt/intel_ggtt_fencing.c | 2 +-
 2 files changed, 2 insertions(+), 5 deletions(-)
Merging mmc-fixes/fixes (10252bae863d mmc: core: Don't allocate IDA for OF aliases)
$ git merge mmc-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/mmc/core/block.c | 35 +++++++++++++++++++++--------------
 drivers/mmc/core/host.c  | 20 ++++++++++----------
 2 files changed, 31 insertions(+), 24 deletions(-)
Merging rtc-fixes/rtc-fixes (bd33335aa93d rtc: cmos: Disable irq around direct invocation of cmos_interrupt())
$ git merge rtc-fixes/rtc-fixes
Merge made by the 'recursive' strategy.
 drivers/rtc/rtc-cmos.c | 2 ++
 1 file changed, 2 insertions(+)
Merging gnss-fixes/gnss-linus (e73f0f0ee754 Linux 5.14-rc1)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (6efb943b8616 Linux 5.13-rc1)
$ git merge hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (2663b3388551 soc: fsl: dpio: Get the cpumask through cpumask_of(cpu))
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (7ede12b01b59 riscv: dts: fu740: fix cache-controller interrupts)
$ git merge risc-v-fixes/fixes
Already up to date.
Merging pidfd-fixes/fixes (03ba0fe4d09f file: simplify logic in __close_range())
$ git merge pidfd-fixes/fixes
Auto-merging fs/file.c
Merge made by the 'recursive' strategy.
 fs/file.c | 64 +++++++++++++++++++++++++++++++++++++++------------------------
 1 file changed, 40 insertions(+), 24 deletions(-)
Merging fpga-fixes/fixes (2e8496f31d0b firmware: stratix10-svc: reset COMMAND_RECONFIG_FLAG_PARTIAL to 0)
$ git merge fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (de5540965853 Merge tag 'rtc-5.14' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (c6414e1a2bd2 gpio: AMD8111 and TQMX86 require HAS_IOPORT_MAP)
$ git merge gpio-brgl-fixes/gpio/for-current
Already up to date.
Merging gpio-intel-fixes/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (0852b6ca941e erofs: fix 1 lcluster-sized pcluster for big pcluster)
$ git merge erofs-fixes/fixes
Already up to date.
Merging integrity-fixes/fixes (843385694721 evm: Fix a small race in init_desc())
$ git merge integrity-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (df4b0807ca1a kunit: tool: Assert the version requirement)
$ git merge kunit-fixes/kunit-fixes
Merge made by the 'recursive' strategy.
 Documentation/dev-tools/kunit/running_tips.rst           | 14 +-------------
 tools/testing/kunit/kunit.py                             |  2 ++
 tools/testing/kunit/kunit_kernel.py                      |  6 ++----
 tools/testing/kunit/kunit_parser.py                      |  6 ++++--
 tools/testing/kunit/kunit_tool_test.py                   | 16 +++++++++++++---
 ...og => test_is_test_passed-no_tests_run_no_header.log} |  0
 .../test_is_test_passed-no_tests_run_with_header.log     |  2 ++
 7 files changed, 24 insertions(+), 22 deletions(-)
 rename tools/testing/kunit/test_data/{test_is_test_passed-no_tests_run.log => test_is_test_passed-no_tests_run_no_header.log} (100%)
 create mode 100644 tools/testing/kunit/test_data/test_is_test_passed-no_tests_run_with_header.log
Merging ubifs-fixes/fixes (78c7d49f55d8 ubifs: journal: Make sure to not dirty twice for auth nodes)
$ git merge ubifs-fixes/fixes
Already up to date.
Merging memblock-fixes/fixes (024591f9a6e0 arm: ioremap: don't abuse pfn_valid() to check if pfn is in RAM)
$ git merge memblock-fixes/fixes
Already up to date.
Merging cel-fixes/for-rc (9f4ad9e425a1 Linux 5.12)
$ git merge cel-fixes/for-rc
Already up to date.
Merging irqchip-fixes/irq/irqchip-fixes (1fee9db9b42d irqchip/mips: Fix RCU violation when using irqdomain lookup on interrupt entry)
$ git merge irqchip-fixes/irq/irqchip-fixes
Already up to date.
Merging renesas-fixes/fixes (432b52eea3dc ARM: shmobile: defconfig: Restore graphical consoles)
$ git merge renesas-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/arm/configs/shmobile_defconfig        |   1 +
 arch/arm64/boot/dts/renesas/r9a07g044.dtsi |   4 +-
 drivers/clk/renesas/r9a07g044-cpg.c        |  79 ++++++----
 drivers/clk/renesas/renesas-rzg2l-cpg.c    | 110 +++++++-------
 drivers/clk/renesas/renesas-rzg2l-cpg.h    |  37 +++--
 include/dt-bindings/clock/r9a07g044-cpg.h  | 236 ++++++++++++++++++++++-------
 6 files changed, 320 insertions(+), 147 deletions(-)
Merging drm-misc-fixes/for-linux-next-fixes (9e5c77295440 drm/ttm: add a check against null pointer dereference)
$ git merge drm-misc-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/qxl/qxl_ttm.c           |  2 +-
 drivers/gpu/drm/ttm/ttm_range_manager.c |  3 +++
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c     |  1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_mob.c     |  1 -
 drivers/video/fbdev/core/fbmem.c        | 12 +++++-------
 5 files changed, 10 insertions(+), 9 deletions(-)
Merging kspp-gustavo/for-next/kspp (b7eb335e26a9 Makefile: Enable -Wimplicit-fallthrough for Clang)
$ git merge kspp-gustavo/for-next/kspp
Auto-merging drivers/net/ethernet/netronome/nfp/flower/conntrack.c
Merge made by the 'recursive' strategy.
 Makefile                                              |  9 +++------
 arch/mips/include/asm/fpu.h                           |  2 +-
 arch/mips/mm/tlbex.c                                  |  2 ++
 arch/powerpc/platforms/powermac/smp.c                 |  1 +
 arch/s390/kernel/uprobes.c                            |  1 +
 drivers/char/powernv-op-panel.c                       |  1 +
 drivers/cpufreq/longhaul.c                            |  2 --
 drivers/dma/ipu/ipu_idmac.c                           |  2 ++
 drivers/dma/mpc512x_dma.c                             |  1 +
 drivers/dma/ti/k3-udma.c                              |  1 +
 drivers/gpu/drm/i915/gem/i915_gem_shrinker.c          |  1 +
 drivers/gpu/drm/msm/msm_gem.c                         |  2 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.c           |  1 +
 drivers/mmc/host/jz4740_mmc.c                         |  2 ++
 drivers/mtd/chips/cfi_util.c                          |  4 ++--
 drivers/net/ethernet/netronome/nfp/flower/conntrack.c |  1 +
 drivers/net/wireless/mediatek/mt76/mt7921/main.c      |  1 +
 drivers/pci/proc.c                                    |  2 +-
 drivers/power/supply/ab8500_fg.c                      |  2 ++
 drivers/power/supply/abx500_chargalg.c                |  1 +
 drivers/s390/char/tape_char.c                         |  2 --
 drivers/s390/net/ctcm_fsms.c                          |  1 +
 drivers/s390/net/qeth_l3_main.c                       |  1 +
 drivers/scsi/libsas/sas_discover.c                    |  2 +-
 drivers/usb/gadget/udc/fsl_qe_udc.c                   |  1 +
 drivers/video/fbdev/xilinxfb.c                        |  2 ++
 fs/fcntl.c                                            |  2 +-
 fs/xfs/libxfs/xfs_attr.c                              | 16 ++++++++--------
 include/math-emu/op-common.h                          |  2 +-
 kernel/debug/gdbstub.c                                |  2 +-
 sound/soc/mediatek/mt8183/mt8183-dai-adda.c           |  1 +
 31 files changed, 44 insertions(+), 27 deletions(-)
Merging kbuild/for-next (27932b6a2088 scripts: add generic syscallnr.sh)
$ git merge kbuild/for-next
Already up to date.
Merging compiler-attributes/compiler-attributes (ca0760e7d79e Compiler Attributes: Add continue in comment)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (2b4bbc6231d7 dma-debug: report -EEXIST errors in add_dma_entry)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (14462376858e Merge branch 'asm-generic-unaligned' into asm-generic)
$ git merge asm-generic/master
Auto-merging arch/riscv/include/asm/io.h
Merge made by the 'recursive' strategy.
 arch/riscv/include/asm/io.h |  5 ++--
 arch/sparc/include/asm/io.h |  8 ++++++
 include/asm-generic/io.h    | 68 ++++++++++++++++++++++++++++++++++++++++++---
 3 files changed, 75 insertions(+), 6 deletions(-)
Merging arc/for-next (def9d2780727 Linux 5.5-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (3bd1461d1691 Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (3d1bf78c7b13 Merge branch 'for-next/sve' into for-next/core)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (d96b1b8c9f79 drivers/perf: fix the missed ida_simple_remove() in ddr_perf_probe())
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (2ded36511b58 ARM: Document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 194 +++++++++++++++++++++++++++++++++
 1 file changed, 194 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (444d018d8d38 ARM: dts: owl-s500-roseapplepi: Add ATC2603C PMIC)
$ git merge actions/for-next
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (b03485fe99f2 Merge tags 'amlogic-arm64-dt-for-v5.14-v2' and 'amlogic-arm-dt-for-v5.14' into for-next)
$ git merge amlogic/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging aspeed/for-next (cd946cfe2e7e Merge branches 'defconfig-for-v5.14' and 'dt-for-v5.14' into for-next)
$ git merge aspeed/for-next
Merge made by the 'recursive' strategy.
Merging at91/at91-next (80cbaa6d3450 Merge branches 'at91-dt' and 'at91-defconfig' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging drivers-memory/for-next (316ce128fbbe Merge branch 'for-v5.14/tegra-mc-late-or-fixes' into for-next)
$ git merge drivers-memory/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/iommu/arm,smmu.yaml | 6 ++----
 include/soc/tegra/mc.h                                | 9 +++++++--
 2 files changed, 9 insertions(+), 6 deletions(-)
Merging imx-mxs/for-next (91eb4b818975 Merge branch 'imx/dt64' into for-next)
$ git merge imx-mxs/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/fsl.yaml     |   4 +
 .../devicetree/bindings/media/nxp,imx8-jpeg.yaml   |  19 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 arch/arm/boot/dts/Makefile                         |   2 +
 arch/arm/boot/dts/imx6dl-solidsense.dts            |  54 ++++
 arch/arm/boot/dts/imx6q-solidsense.dts             |  54 ++++
 arch/arm/boot/dts/imx6qdl-solidsense.dtsi          | 160 ++++++++++++
 arch/arm/boot/dts/imx6qdl-sr-som.dtsi              |   8 +-
 arch/arm/mach-imx/common.h                         |   2 +-
 arch/arm/mach-imx/mmdc.c                           |  15 +-
 arch/arm64/boot/dts/freescale/Makefile             |   1 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |   2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a-rdb.dts  |   9 +
 arch/arm64/boot/dts/freescale/fsl-ls2088a-rdb.dts  |   4 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a-rdb.dts  |   4 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |  12 +-
 arch/arm64/boot/dts/freescale/imx8-ss-img.dtsi     |  80 ++++++
 .../boot/dts/freescale/imx8mq-mnt-reform2.dts      | 164 ++++++++++++
 .../boot/dts/freescale/imx8mq-nitrogen-som.dtsi    | 275 +++++++++++++++++++++
 arch/arm64/boot/dts/freescale/imx8qm-ss-img.dtsi   |  12 +
 arch/arm64/boot/dts/freescale/imx8qm.dtsi          |   2 +
 arch/arm64/boot/dts/freescale/imx8qxp-ai_ml.dts    |   2 +-
 arch/arm64/boot/dts/freescale/imx8qxp-ss-img.dtsi  |  13 +
 arch/arm64/boot/dts/freescale/imx8qxp.dtsi         |   2 +
 drivers/soc/imx/soc-imx8m.c                        |  84 +------
 25 files changed, 893 insertions(+), 93 deletions(-)
 create mode 100644 arch/arm/boot/dts/imx6dl-solidsense.dts
 create mode 100644 arch/arm/boot/dts/imx6q-solidsense.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-solidsense.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8-ss-img.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mq-mnt-reform2.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mq-nitrogen-som.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8qm-ss-img.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8qxp-ss-img.dtsi
Merging keystone/next (9d2e21ed98a2 Merge branch 'for_5.12/drivers-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (a1c8c49de3d7 Merge branch 'v5.13-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (72a0a49b7c77 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (91ee322340fb Merge branch 'omap-for-v5.14/dt' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
 drivers/bus/ti-sysc.c | 8 +++-----
 1 file changed, 3 insertions(+), 5 deletions(-)
Merging qcom/for-next (c275bbc84be9 Merge branches 'arm64-defconfig-for-5.14', 'arm64-for-5.14', 'drivers-for-5.14' and 'dts-for-5.14' into for-next)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging raspberrypi/for-next (21c6bf8304f0 arm64: dts: broadcom: Add reference to RPi 400)
$ git merge raspberrypi/for-next
Already up to date.
Merging renesas/next (51832d6b6211 Merge branches 'renesas-arm-defconfig-for-v5.15' and 'renesas-arm-dt-for-v5.15' into renesas-next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/r8a73a4.dtsi                     |  44 --------
 arch/arm/boot/dts/r8a7742.dtsi                     |   4 +-
 arch/arm/boot/dts/r8a7743.dtsi                     |   4 +-
 arch/arm/boot/dts/r8a7744.dtsi                     |   4 +-
 .../boot/dts/renesas/beacon-renesom-baseboard.dtsi |   8 ++
 arch/arm64/boot/dts/renesas/r8a774a1.dtsi          |   4 +-
 arch/arm64/boot/dts/renesas/r8a774b1.dtsi          |   2 +-
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi          |   8 +-
 .../arm64/boot/dts/renesas/r8a77950-salvator-x.dts |  73 ------------
 arch/arm64/boot/dts/renesas/r8a77950.dtsi          |   2 +
 .../arm64/boot/dts/renesas/r8a77951-salvator-x.dts |  73 ------------
 .../boot/dts/renesas/r8a77951-salvator-xs.dts      | 122 ---------------------
 arch/arm64/boot/dts/renesas/r8a77951.dtsi          |   5 +
 .../boot/dts/renesas/r8a77965-salvator-xs.dts      |  14 ---
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          |   2 +
 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts     |  48 ++++++++
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |   6 +-
 arch/arm64/boot/dts/renesas/r8a77995-draak.dts     |  46 +++++++-
 arch/arm64/boot/dts/renesas/r8a779a0.dtsi          |  26 ++---
 arch/arm64/boot/dts/renesas/r9a07g044.dtsi         |  80 ++++++++++++++
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |  76 ++++++++++++-
 arch/arm64/boot/dts/renesas/salvator-xs.dtsi       |  56 ++++++++++
 arch/arm64/configs/defconfig                       |   1 +
 23 files changed, 353 insertions(+), 355 deletions(-)
Merging reset/reset/next (48a74b1147f7 reset: Add compile-test stubs)
$ git merge reset/reset/next
Already up to date.
Merging rockchip/for-next (2deacb579c33 Merge branch 'v5.15-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/rk3066a.dtsi                  | 10 +++++-----
 arch/arm/boot/dts/rk3188.dtsi                   |  8 ++++----
 arch/arm/boot/dts/rk3288.dtsi                   |  6 ------
 arch/arm64/boot/dts/rockchip/rk3318-a95x-z2.dts |  3 ---
 arch/arm64/boot/dts/rockchip/rk3328-rock64.dts  |  2 +-
 arch/arm64/boot/dts/rockchip/rk3328.dtsi        |  5 -----
 arch/arm64/boot/dts/rockchip/rk3368.dtsi        |  5 -----
 arch/arm64/boot/dts/rockchip/rk3399-gru.dtsi    |  2 +-
 arch/arm64/boot/dts/rockchip/rk3399.dtsi        |  8 --------
 9 files changed, 11 insertions(+), 38 deletions(-)
Merging samsung-krzk/for-next (5ce16705e00d Merge branch 'next/defconfig' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
Merging scmi/for-linux-next (6ce2ccff5621 Merge tag 'scmi-fixes-5.14' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge scmi/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/firmware/arm_ffa/bus.c      |  6 +++---
 drivers/firmware/arm_ffa/driver.c   |  8 +++++---
 drivers/firmware/arm_scmi/bus.c     |  8 +++-----
 drivers/firmware/arm_scmi/driver.c  | 14 +++++++++-----
 drivers/firmware/arm_scmi/notify.c  |  4 ++++
 drivers/firmware/arm_scmi/sensors.c |  6 ++++--
 include/linux/scmi_protocol.h       | 14 +++++++++-----
 include/linux/scpi_protocol.h       |  8 ++++++++
 8 files changed, 45 insertions(+), 23 deletions(-)
Merging stm32/stm32-next (4bf4abe19089 ARM: dts: stm32: fix stpmic node for stm32mp1 boards)
$ git merge stm32/stm32-next
Already up to date.
Merging sunxi/sunxi/for-next (3f1c53207cf0 Merge branches 'sunxi/dt-for-5.14' and 'sunxi/fixes-for-5.13' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (b34c0e9111d0 Merge branch for-5.15/arm64/dt into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/nvidia/tegra194.dtsi | 73 +++++++++++++++++++++++++++++---
 1 file changed, 67 insertions(+), 6 deletions(-)
Merging ti-k3/ti-k3-next (1e3d655fe7b4 Merge branch 'ti-k3-config-next' into ti-k3-next)
$ git merge ti-k3/ti-k3-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ti-k3-new/ti-k3-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge ti-k3-new/ti-k3-next
Already up to date.
Merging xilinx/for-next (d98fb9ab6255 Merge branch 'zynq/dt' into for-next)
$ git merge xilinx/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/zynq-7000.dtsi    | 21 +++++++++++++++++++++
 arch/arm/boot/dts/zynq-ebaz4205.dts | 12 ++++++++++++
 arch/arm/configs/multi_v7_defconfig |  1 +
 3 files changed, 34 insertions(+)
Merging clk/clk-next (783d08bd02f5 Revert "clk: divider: Switch from .round_rate to .determine_rate by default")
$ git merge clk/clk-next
Already up to date.
Merging clk-imx/for-next (c586f53ae159 clk: imx8mq: remove SYS PLL 1/2 clock gates)
$ git merge clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (55e35ffd52dc clk: renesas: r9a07g044: Add SSIF-2 clock and reset entries)
$ git merge clk-renesas/renesas-clk
Merge made by the 'recursive' strategy.
 drivers/clk/renesas/r8a774a1-cpg-mssr.c |  2 +-
 drivers/clk/renesas/r8a774b1-cpg-mssr.c |  2 +-
 drivers/clk/renesas/r8a774c0-cpg-mssr.c |  2 +-
 drivers/clk/renesas/r8a774e1-cpg-mssr.c |  2 +-
 drivers/clk/renesas/r8a779a0-cpg-mssr.c |  5 +++-
 drivers/clk/renesas/r9a07g044-cpg.c     | 52 +++++++++++++++++++++++++++++++++
 drivers/clk/renesas/renesas-rzg2l-cpg.c | 20 ++++---------
 7 files changed, 66 insertions(+), 19 deletions(-)
Merging clk-samsung/for-next (a38fd8748464 Linux 5.12-rc2)
$ git merge clk-samsung/for-next
Already up to date.
Merging csky/linux-next (90dc8c0e664e csky: Kconfig: Remove unused selects)
$ git merge csky/linux-next
Already up to date.
Merging h8300/h8300-next (6e5e55227c95 Merge tag 'v5.11' into h8300-next)
$ git merge h8300/h8300-next
Auto-merging drivers/tty/serial/sh-sci.c
Auto-merging drivers/net/ethernet/smsc/smc91x.c
Auto-merging arch/h8300/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig.cpu                  |  4 ++
 arch/h8300/boot/dts/edosk2674.dts       | 10 ++++-
 arch/h8300/boot/dts/h8300h_sim.dts      |  2 +-
 arch/h8300/boot/dts/h8s_sim.dts         |  2 +-
 arch/h8300/configs/edosk2674_defconfig  | 10 ++---
 arch/h8300/configs/h8300h-sim_defconfig |  8 +---
 arch/h8300/configs/h8s-sim_defconfig    |  8 +---
 arch/h8300/kernel/setup.c               |  2 +-
 arch/h8300/lib/memset.S                 | 17 +++++----
 drivers/clocksource/h8300_timer8.c      | 20 +++++-----
 drivers/irqchip/irq-renesas-h8300h.c    | 19 +++++++++-
 drivers/irqchip/irq-renesas-h8s.c       | 67 +++++++++++++++++++++++++--------
 drivers/net/ethernet/smsc/Kconfig       |  1 -
 drivers/net/ethernet/smsc/smc91x.c      | 10 +++++
 drivers/tty/serial/sh-sci.c             |  5 +--
 15 files changed, 123 insertions(+), 62 deletions(-)
Merging m68k/for-next (c1367ee016e3 m68k: atari: Fix ATARI_KBD_CORE kconfig unmet dependency warning)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (1ede60632ece m68k/nommu: prevent setting ROMKERNEL when ROM is not set)
$ git merge m68knommu/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/Kconfig.machine  | 1 +
 arch/m68k/coldfire/m525x.c | 2 +-
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging microblaze/next (14a832498c23 arch: microblaze: Fix spelling mistake "vesion" -> "version")
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (40e0dd851e7b nds32: Fix bogus reference to <asm/procinfo.h>)
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (7f7bc20bc41a nios2: Don't use _end for calculating min_low_pfn)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (ad4e600cbf89 drivers/soc/litex: remove 8-bit subregister option)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (ca2b19a4bdb6 parisc: Increase gcc stack frame check to 2048 for 32- and 64-bit)
$ git merge parisc-hd/for-next
Auto-merging lib/Kconfig.debug
Merge made by the 'recursive' strategy.
 drivers/parisc/led.c | 4 ++--
 lib/Kconfig.debug    | 5 ++---
 2 files changed, 4 insertions(+), 5 deletions(-)
Merging powerpc/next (019b3fd94ba7 Merge tag 'powerpc-5.14-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge powerpc/next
Already up to date.
Merging soc-fsl/next (242b0b398ccd soc: fsl: enable acpi support in RCPM driver)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (7761e36bc722 riscv: Fix PTDUMP output now BPF region moved back to module region)
$ git merge risc-v/for-next
Already up to date.
Merging s390/for-next (7e0946a6d995 Merge branch 'fixes' into for-next)
$ git merge s390/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sh/for-next (2882b7626f49 sh: kernel: traps: remove unused variable)
$ git merge sh/for-next
Auto-merging drivers/sh/maple/maple.c
Merge made by the 'recursive' strategy.
 arch/sh/boards/mach-landisk/irq.c  |  4 ++--
 arch/sh/boot/Makefile              |  4 ++--
 arch/sh/boot/compressed/.gitignore |  5 -----
 arch/sh/boot/compressed/Makefile   | 32 +++++++++++++-------------------
 arch/sh/boot/compressed/ashiftrt.S |  2 ++
 arch/sh/boot/compressed/ashldi3.c  |  2 ++
 arch/sh/boot/compressed/ashlsi3.S  |  2 ++
 arch/sh/boot/compressed/ashrsi3.S  |  2 ++
 arch/sh/boot/compressed/lshrsi3.S  |  2 ++
 arch/sh/include/asm/checksum_32.h  |  5 +++--
 arch/sh/include/asm/uaccess.h      |  4 ++--
 arch/sh/kernel/cpu/sh4a/smp-shx3.c |  5 +++--
 arch/sh/kernel/crash_dump.c        |  4 ++--
 arch/sh/kernel/traps_32.c          |  8 ++++----
 arch/sh/math-emu/math.c            |  4 ++--
 arch/sh/mm/nommu.c                 |  4 ++--
